Full Date|Notes about today
2023-12-28|Hell valley, onsen and ramen and beer in Sapporo !
2023-12-29|Lotâ€™s of transportation from  Sapporo to Sendai, then walk in the city and a little bit of shopping
2023-12-30|Beautiful day in Yamadera and Sendai, then back to Tokyo for nice Ueno tonkatsu 
2023-12-31|First day of strolling in Tokyo, then NYE at Saoriâ€™s 
2024-01-01|Beautiful day in Tokyo, strolling in ueno, coffee, shibuya, pizza and arcade 
2024-01-02|Some more strolling in Tokyo, cats temple, shinjuku then laundry and lots of reading 
2024-01-03|Nikko day trip, then manga neighbourhood in Tokyo
2024-01-04|Leaving Tokyo, big stress with Shinkansen ticket, then first stroll in busy Kyoto 
2024-01-05|Beautiful day in Kyoto, early rise and lots of visits 
2024-01-06|Early rise in Kyoto again, amazing breakfast, long walk in the city, then train to Nara, great dinner and chill onsen !
2024-01-07|Osaka ! Then onsen night 
2024-01-08|Great day in Nara, walking around with deers and onsen in the night
2024-01-09|Transition day, travelling from Nara to Hakone
2024-01-10|Hakone day, then back to Tokyo
2024-01-11|Shopping day in Tokyo 
2024-01-12|Vintage shopping in Tokyo with B., then dinner and drinks with Hugo
2024-01-13|Plane back to Japan, then customs drama and stress, running across Taipei 
2024-01-14|Finally manga breakfast again, fetching last luggage, some Acerta work at Peter, then Thai dinner in Gongguan 
2024-01-15|E7 arcade, changing hotel, great dinner, big stress with backpack, then chill night at hotel
2024-01-16|Early rise for fancy breakfast, back for nap, run and bike on riverside, delicious lunch and snacks then long way back to hotel, laundry, then Vietnamese dinner and night market desert
2024-01-17|Trip to the south to see the ayiâ€™s, veeery long trip but delicious food !
2024-01-18|Boring morning in the hotel, then great lunch, ximen, walk back to hotel, more boredom then dinner with Alice 
2024-01-19|Hot springs in beitou, preparing luggage, then dinner and drinks with Joe and Gina for last night in Taiwan
2024-01-20|Last day in Taiwan, bringing luggageâ€™s to bing dian, then big feast, coffee shop, departure to airport and plane
2024-01-21|Looong flight home, fucking cdg airport miss, then great afternoon at Bâ€™s and at home with surprise friends and family
2024-01-22|First day back at home, productive work in the morning, then run and cleaning up several things. Dinner at La Tartine and driving back juju to bxl 
2024-01-23|Acerta meeting in Leuven, lunch with papa, afternoon with B and good dinner at home with Mercedes and Vincent
2024-01-24|Acerta work in the morning, communicating with Amazon, visiting big dad, then polarstep album finish
2024-01-25|Boring work, afternoon run, proxy shopping, then reading and Anderlecht defeat at Ericâ€™s
2024-01-26|Chill work, boring fternoon then party with friends at camâ€™s, big Gigi news
2024-01-27|Breakfast at dadâ€™s, lunch at home, board game afternoon at Lucasâ€™ and birthday party at Alliandre before lln comeback
2024-01-28|Day in Lln at Bâ€™s, walk in the afternoon then dinner at Papa and drive back home
2024-01-29|Boring work, disgusting horror movie, interview call, sport and lots of reading 
2024-01-30|Boring work again, followed by sport, watching yi-ann drive, walking in the city and dinner with yi-annâ€™s family. Lots of thinking for flats visits
2024-01-31|Goodbye ahan, less boring work, finishing book, sport, driving car back to bxl, first villo ride, dinner with mamy and standard defeat while web dev 
2024-02-01|Boring return to full time schedule, some walk around the house, Chinese dinner then disappointing Anderlecht draw
2024-02-02|Boring work again, nice run in the evening, jiaozi dinner and Pearl horror movie night !
2024-02-03|Driving the girls to the airport, then stressful drive in Brussels, lunch with dad, musical quizzes afternoon with cam and friends then private bar party and long walk home
2024-02-04|Long walk back from cam party, debrief brunch with boots, groceries for raclette, workout and Anderlecht game !
2024-02-05|Nothing to do for work, visiting flat in saint gilles, cooking with bootsy then raclette night with kotechine 
2024-02-06|Early rise, nightmare train trip, first day at the office, visit in Schaerbeek then raclette leftover 
2024-02-07|Veeery boring work day, taking hannib to vet, then bootsy coming home for dinner and Tintin reading
2024-02-08|Using new LLM knowledge on lifelong during work, run in the rain, first friterie then french thriller movie
2024-02-09|"Another boring day ""working"" from home, then Chinese new year with bootsy and the englishmen and drinks with patro"
2024-02-10|A/R home for workout and bootsy driving lesson, then vds with qiulian, durum lunch and lake stroll, standard game, hot pot dinner with the Dickinsons, then drive to airport for maman and juju
2024-02-11|Long wait until departure to Brussels for coffee with groupe soiree, got speed flashed on the way back, and anderlecht game at home
2024-02-12|Very boring work day, then Abu dhabi news from Wim, and nice restaurant with mamy and yi-ann 
2024-02-13|Homeworking at Juju's, visiting two apartments, then early dinner at home and horror movie
2024-02-14|Lots of public transport to get to acerta in heyzel and at the office, then valentine's day at home with bootsy and lost in translation movie
2024-02-15|Driving yi-ann and maman to olln, working from home, genetics rdv at cspo, gen ai stuff, 10k run then resto with maman in ceroux
2024-02-16|Quiet day at work, acerta drama, then coline party in Brussels and drink with Lucas and Ralph
2024-02-17|Return from bx, then big run and bike to lln, bright Brussels and drink with friends in fernand cocq 
2024-02-18|Biking back from lln, lots of reading then family dinner and big announcement : little baby coming up soon in the family!
2024-02-19|Home working at Juju's, visit canceled by asshole, horror movie, announcement resto with papa then drive back home
2024-02-20|More acerta drama, run after work, then bootsy passing her license and celebration dinner in lln
2024-02-21|Veeery boring day at work, then business dinner with Martin Frank and Stefan. Not very fun 
2024-02-22|Long day at the office, karting team building then sleep at bootsyâ€™s
2024-02-24|Brunch at Je Anne's, walk to decathlon, then lantern party at b's and delicious Taiwanese feast
2024-02-25|Breakfast at yi-ann's, topper at Eric's, then reading, more games and beautiful Fresh horror movie
2024-02-26|Read throughout the work day, workout and dinner at home with bootsy and maman before overcooked
2024-02-27|Home working with bootsy, overcooked, some work for mylene, dinner with Alice in lln an cringey kec cny
2024-02-28|Chill work day at home, nice 10k run, good homemade dinner and koh lanta + usg-fcb
2024-02-29|Boring afternoon at work, run in the rain and bad movie night
2024-03-01|Yet again a boring day at work, then evening at bootsy with a lot of overcooked and good food!
2024-03-02|Beautiful date weekend in gent with bootsy, walking in the city, VR experience, nice dinner and monasterium hotel!
2024-03-03|Return from gent, brunch for mc, overcooked then anderlecht game at home 
2024-03-04|Mylene SQL in the morning, but then veeery long afternoon, sport and night at papa's 
2024-03-05|Medical appointment in delta, working from dad's home, then drive back home and cheese dinner with Thierry and his sister 
2024-03-06|Abu dhabi news from Wim, SQL and Anatella training, then night at bootsy's 
2024-03-07|Early rise to work at the office, then dinner with Christine in city center and sleep in lln
2024-03-08|Chill work day, long run, koh lanta and reading + cleaning 
2024-03-09|Long walk in gastuche, preparing with boots then big Sarah birthday party
2024-03-10|Brunch with Yifan and Hadrien, afternoon at boots, then dinner at home with the whole fam for Mamy and yi-annâ€™s birthday 
2024-03-11|Another useless / shitty day at work, horror movie with juju and resto 
2024-03-12|Useless day at work, then bootsyâ€™s birthday party in lln with the family
2024-03-13|No work as usual, then bootsy mâ€™s last night in Belgiumâ€¦
2024-03-14|Sad Bootsy's departure in the morning, but luckily good day afterwards: good meeting in leuven for acerta, finally some work in the afternoon at the office, then nice evening in Saint Gilles with Bastien
2024-03-15|Finally good busy day of working for acerta, first real project in Anatella, then watched koh lanta and reading in bed 
2024-03-16|Long run in the morning, getting furniture from lln, finishing Â«Â IslandÂ Â», cooking carbo and Anderlecht game
2024-03-17|Family day in Custinne, Dune 2 in LLN and late workout
2024-03-18|Stressful and busy day at work, lots of meetings for Mylene and acerta + urgent demands, trip to the bank for nothing, Hannibal peed on my bag, then overtime work while watching La tribune and late workout 
2024-03-19|Another busy day at work, quick run then more work in the evening 
2024-03-20|Work at the office, then groceries, good dinner at home and koh lanta
2024-03-21|Productive day at work but full of bugs to fix for maintenance dashboard script, followed by prom prom in neighborhood and lonely evening of web dev and cold war documentary 
2024-03-22|Other day working on maintenance dashboard, long walk and long read to finish into thin air
2024-03-23|Gardening, long call with b, trip to mediamark, then two movies and boring evenings 
2024-03-24|Brunch at ClÃ©ment, visiting big dad, run under the rain, a bit of web dev then rael documentary 
2024-03-25|Bit of stressful day at work, long workout, call with max friend for data science jobs 
2024-03-26|Bootsy birthday, lot of time on the phone with her, boring work as usual, call with cream consulting, powerful run, then cleaning up the lifelog dashboard and code for future interview while matching red devils against england
2024-03-27|Another shitty day at work, good convo with Frank, packing for the weekend , workout and the office 
2024-03-28|Good day at the office, first swoove meeting, talk with Alain, then team building in quiz room and wolf dinner. Good money news from abu dhabi too
2024-03-29|Working from dad's home after bad night sleep, retrieval of the keys, then Antoine weekend birthday party starting 
2024-03-30|Great day with the friend group at la besace, 
2024-03-31|Long drive back from birthday weekend, start of the move to Brussels and delicious dinner and cake before more prep for moving
2024-04-01|Moving to val d'or, long day, resto for lunch, big closet drama, then chill at new home and sorting everything 
2024-04-02|First day homeworking from the apartment, wifi setup, big groceries, cooking chili and night run
2024-04-03|First bike trip to the office, productive day and fixing the model issue with acerta, followed by bike back home, more work, workout run and more work before sleep
2024-04-04|Shitty shitty work day, then cream interview, walk to auderghem and dinner in la Hulpe for maman's birthday
2024-04-05|Work on bug acerta from home, trip to ikea with the fam and building the new furniture 
2024-04-06|Good brunch at noordzee with Carpe, long call with boots, stressful front door incident then cooking curry all evening 
2024-04-07|Long day with long bus to get stuff from yi-ann's, then books from home, hip injury then bad anderlecht game. Overtime work to fix fucking acerta 
2024-04-08|More work on Acerta, meeting with MylÃ¨ne, ride through wsl to find cable for new monitor, quiche cooked, more work then pleasant night run and cleaning up
2024-04-09|Ride to the office, working on Acerta and swoove. Koh lanta when back, workout, then CL game with Eric and his friends in flagey
2024-04-10|Good day at the office, then finally full night at home to chill, koh lanta and workout before reading
2024-04-11|Chill day at work, doing swoove stuff, then long run in the forest and watching the whale at home
2024-04-12|Chill but boring day at work, mitraillette at home then drinks with friends at rathon and in bar schaerbeek
2024-04-13|Groceries in the morning, long call with boots, not a lot of energy in the afternoon but went to troc.com to check out furniture's, then cooking hachis, horror movie, cleaning up the place and workout
2024-04-14|Road trip to Rotterdam for Carpe marathon, then big win from the mauves and night run to celebrate
2024-04-15|Boring day at work, cooking liquid quiche, movie then la tribune. Overall boring and not a lot of movement
2024-04-16|Shitty ride to the office under the rain, came back during lunch break, boring afternoon, walk in the rain, cooking and heavy reading to finish book, workout and psg game
2024-04-17|Day at the office, rtbf kickoff, walk to Manon, meeting with friends then walk back home while calling mum and man city game ending 
2024-04-18|Chill day at work until Wim called with stupid urgent assignment, then first run with team Jon 
2024-04-19|Good day at work working on Mylene and Thomas More, groceries then bad 80s slasher 
2024-04-20|Stress with juju missing in the morning, dpd assholes, long boring afternoon at home, visit big dad and Mathilde birthday in andenne (anderlecht loss)
2024-04-21|Back to Brussels around noon, spent whole day at home, cleaning, cooking, workout and long call with bootsy
2024-04-22|Chill work day from home, baby reindeer binge and trip to pÃ¨le mÃªle 
2024-04-23|Slow work day until Thomas more SQL issue, went to town hall for address change, call with interviewer for Lineas and cubitus quizz night
2024-04-24|Good day at work, finished Thomas More for now, then we'll prepared meeting with swoove, bike back, blue cheese pasta, koh lanta workout and anderlecht 
2024-04-25|Trip to wolupress to get the damned weights, chill work then nothing to do, took over cultuur connect project from Sam, solo run in cinquantenaire then usg game while writing down recipe ideas
2024-04-26|"Work ""in the zone"" on cultuur connect project, news that Geert is leaving, colruyt, mitraillette, nice horror flick and workout "
2024-04-27|Trip to decathlon, long call with boots, reading then visit to qiulian in lln and back to bxl with the train
2024-04-28|Went to see hockey game in the morning, then buying plants, disappointing sporting game, run and long and pleasant reading session
2024-04-29|Semi busy day at work, followed by nice drink and fries with Hugo and Bastien and long walk home
2024-04-30|Good chill day at the office, quick dinner at home, run and drink with friends at wahis tennis club
2024-05-01|Walk to station, train to la Hulpe, family dinner at home with hannib scared by dog, drive back home and stop at clem for the coffee table, then cooking, koh lanta and cl game while workout
2024-05-02|Boring day working from home, learning dpd fucked up again, bit of tension with b, then visit to lln family for ahong's concert
2024-05-03|Starting Unilever project, long call with boots, groceries, hosting papa at home then workout and YouTube 
2024-05-04|Fetching workout bench from pickup point, watching a lot about drake diss, call with bootsy then MC, cooking lasagna, ok horror movie then first weight training with new material 
2024-05-05|Long run in the morning, web dev, then Brussels derby at bastien's and beginning Ripley
2024-05-06|Good day of work on Unilever, small bike trip to argenta, cooking curry, la tribune workout and RIPLEY
2024-05-07|Good productive work at the office despite rainy ride in the morning, more Ripley when home and nice pleasant run
2024-05-08|Good productive day at the office, Ã  bit stress fir meeting with Unilever, then rush back home for dinner and then game at bouboune's and drinks with the crew afterwards
2024-05-09|Hangover in the morning, VMA test in team Jon, koh lanta, last Ripley, long call with bootsy then guinguette for an ton's birthday 
2024-05-10|Chill day at work with nobody bothering me, big grocery run then quiche batch cooking, frustrated call with b, workout and night run
2024-05-11|Shopping in the morning near porte de Namur, reading session with bootsy, web dev, terrasse with Eric and tensed sporting game at home then short night walk
2024-05-12|Long and tough run in the morning, big lunch, Mr Ripley film with bootsy, laundry at dad then easy evening at home
2024-05-13|Boring day at work because not enough to do, then 14 peeks, cooking fajitas, big workout, bruges game and night walk
2024-05-14|Shitty Shitty day at work, Frank attacking me directly for bullshit reason, then unprodictive production of slides throughout the day. Team-building activity was cricket with Inuka, then good Indian food. Nice ride home and night run to decompress 
2024-05-15|Dull work at home, koh lanta and burger delivery, bit of web dev then night walk!
2024-05-17|2 important meetings with Unilever and rtbf, then big groceries, dinner with fam and reading until late
2024-05-18|Trip to Kam yuan for groceries, then cooking chili, workout, visiting big dad, apÃ©ro at hagelstein's and resto with Guillian 
2024-05-19|Long run in the morning, call with bootsy, then worst evening ever with bruges game and depressing drive home
2024-05-20|Trip to brico for plants stuff, reading and web dev in afternoon then horror movie night at bradeleine
2024-05-21|Not a good day, barely anything to do at work, spoke to no one, watching the office, then cooking 2 quiches and night run before movie 
2024-05-22|Got washing machine delivered, another boring day at work, watching koh lanta then going to wapa to watch friends 
2024-05-23|Another boring work day but finally something to do in the afternoon, then le wagon talk and long walk back home
2024-05-24|Another boring day at work, stupid data engineering project, then haircut, big groceries, batch cooking and bad movie
2024-05-25|Bike trip to delta for blood test, then return under rain and stop at brico. Homemade lunch at home with MC, long deep call with boots, big dinner and evening walk before long reading session and sleep
2024-05-26|20km of Brussels, then drinks with friends at bbp, and dinner at home for Thierry's birthday
2024-05-27|Usual boring day at work, bought and started Days Gone, then friterie run and horror movie with juju
2024-05-28|Another shitty boring day at work, followed by nice dinner with Alice in Namur and walk back home from schuman 
2024-05-29|Long day at the office, met new colleague during lunch, ppt rtbf, puis koh lanta, workout, bon run puis days gone 
2024-05-30|Absolutely nothing to do at work! So playing days gone all day long, then run and wapa with friends, before night snack and trump guilty watch!
2024-05-31|Shitty Shitty boring day at work, then drive to custinne with papa and casual TV watching in the evening 
2024-06-01|Nice walk in custinne in the morning, then chill afternoon doing web dev and looking at investments, long drive home, colruyt, bolo cooking, workout and finally ucl final while gaming with snack and beer
2024-06-02|Buying new plants in the morning, bring car back then forÃªt de soignes run, call with bootsy, FIRE readings, The Sadness horror movie shock and finally night walk and reading 
2024-06-03|Still barely anything to do at work, so watched Befire stuff instead, web dev, workout, reading, night walk and reading programs for election!
2024-06-04|Ã€ bit more things to do at work today, strange call from doctor, long call with bootsy, cooking hachis and night run 
2024-06-05|Long day at the office, then workout at home and watching the rd's game
2024-06-06|Another bad day at work, but surgery got delayed and parcel got delivered, then quick run and cool wapa with friends!
2024-06-07|Finally work with contract check project,  then colruyt groceries, sncb assessment, workout and cleaning
2024-06-08|Dad birthday in custinne, lot of time in the car then peaceful evening in lasne with hannib and diables game 
2024-06-09|Election day! Then bike to big dad and nice family dinner 
2024-06-10|Rainy day working from home, developing the infrastructure for AI contract check tool, then watching Texas chainsaw massacre while cooking curry, night prom and workout 
2024-06-11|Long day stuck on deployment bug, then lots of gaming, cinquantenaire run and reading 
2024-06-12|Finally deployed working contract check app in retool, sncb interview, then wash & scream and chip war ending 
2024-06-13|Average day at work, working on contract check tool, picking up the couch in Jette (stressful), then very cool evening at wapa and cup win!
2024-06-14|Building the couch, working on the app, then colruyt, run with gigi, gaming and euro opener
2024-06-15|Chill day at home, workout gaming and calls with bootsy, then bal folk with friends in Gentinnes
2024-06-16|Workout and run in the morning, water heater issue, lots of gaming and euro, evening walk and reading. Boring 
2024-06-17|Not much to do at work, prepping the case for sncb, Belgium defeat, night run 
2024-06-19|Fixing pdf upload bug at the office, then nice gaming, workout and night run before evening reading 
2024-06-20|Productive work on the retool app, interview with Teals, team Jon training then gaming and prepping stuff for monchenoule 
2024-06-21|Recruiting at le wagon, boiler drama, offer from sncb then party in monchenoule 
2024-06-22|Second day in monchenoule, walk in the woods then afternoon chill, beer spike ball and red devils game before jeux de sociÃ©tÃ© 
2024-06-23|Return from monchenoule, getting the car in ottignies, then sport at home and finishing days gone!
2024-06-24|Hugely stressful situation with water boiler screw up, doctor visit in cspo, then big groceries and drink with yifan 
2024-06-25|Moving the car around, working on the app, finding out about heating issue, then run in the woods and shower at prins boudewijn 
2024-06-26|Working on the app in the office, then diables game in crossing, cooking quiche and reading
2024-06-27|Not a lot to do for work, BÃ©nÃ©dicte coming to check the damage, long walk to Satin Gilles for Julie's birthday drink and foodtruck, then long villo ride back home
2024-06-28|Last day of work before holiday, getting keys double back during lunch break, drive back to lasne, chill night with juju before short night to get da boots in paris 
2024-06-29|Long drive to Paris, finally reunited with boots, lunch in lln then bouboune's wedding and early return because so tired
2024-06-30|Visiting lln family then long chill evening at home with boots
2024-07-01|Groceries in center for banquet, chou sand, then cooking, France game and banquet with friends 
2024-07-02|Prepping suitcase, frit flagey and shop strolling, then back in lln, drive to Brussels again for pants then sleep!
2024-07-03|Long drive to Nuits Saint Georges, nice walk, good luxurious dinner then hotd with boots
2024-07-04|Drive from Nuits saint Georges to Lasalle, then run in the neighborhood, aperitif and nice dinner
2024-07-05|Nice walk in lasalle, then chill afternoon, prÃ© wedding drink and dinner and France end game 
2024-07-06|Nice 10km run in the morning after brunch, hotd, then Pierre and Laura rainy but very nice wedding
2024-07-07|Long sleep, then post brunch wedding, back home for reading, elections results and night stroll with b
2024-07-08|Drive back from Monoblet to Lln! Bad news for apartment unavailable untill Thursday, but nice day with bella boots 
2024-07-09|Back to work from lln, lunch stroll and sandwich around the lake, then prepping dinner and groceries with boots instead of work, dinner at home with family and France kicked out 
2024-07-10|No work at all except for Bilal handover, stress with bootsy visa (again), trip to dentist, then amazing dinner and date with bootsy for last night in Belgium 
2024-07-11|Early rise, bootsy separation in gare du midi, back to apartment then little work as usual, weird pizza lunch at papa, forÃªt de soignes run then guinguette with Antoine ocÃ© and friends 
2024-07-12|Horrible stressful day at work trying to deal with resignation without wim being reachable, along with limited access to apartment because of bathtub replacement, then groceries, cooking curry and cleaning + night stroll
2024-07-13|Bumpy ride to lux station, then kayak and party for Emma's birthday!
2024-07-14|Call with bootsy, long run in bois de la cambre, visiting big dad then dinner with mamy and euro final at bouboune's 
2024-07-15|Veeery stressful day with resignation confrontation with frank and wim, then chill night at home with horror movie
2024-07-16|Chill morning not doing a lot, call with acerta then some work for prod move, cooking quiche then run and read
2024-07-17|Working from office, but of stress with timesheets from resignation week, workout then horror 
2024-07-18|Nothing to do at work, hot run, then walk to resto in auderghem for family dinner. Started true detective s4 as well!
2024-07-19|Hot day working from home, acerta meeting, true detective and night run 
2024-07-20|Shopping in the morning, hotd with bootsy, protein shake, then dinner with maman and juju before return to lasne
2024-07-21|Visiting big dad in the morning, then walk with juju and Maman in the afternoon, return to bruxelles, sad big dad news and biden quit and horror movie to finish weird day
2024-07-22|Not a lot of work as usual, colruyt groceries, workout and run, news from maman and mamy, blackcoat's daughter and reading
2024-07-23|Another long boring day for work, only 3 weeks left until the end, then cooking hachis, cinquantenaire run and cycling to st Gilles to give zine back to MaÃ«lle 
2024-07-24|Acerta meeting in leuven, nice lunch with colleagues, not a lot to do in the afternoon then company bike trip to bois de la cambre, workout when back home and chilling 
2024-07-25|Absolutely nothing to do at work, played Playstation throughout the day, papa coming over for lunch, then interval run in the parc and midsommar rewatch
2024-07-26|No work at home so workout, small meeting with Toyota, hotd with boots, walk to juju, drive home, writing speech for big dad then good dinner and jo disastrous opening ceremony 
